human_time,computer_time,x_acc_1,y_acc_1,z_acc_1,x_gyro_1,y_gyro_1,z_gyro_1,x_acc_2,y_acc_2,z_acc_2,x_gyro_2,y_gyro_2,z_gyro_2
2021-05-15 23:06:06.086966,1621109166.0869663,0.51,0.2,9.67,-0.04,-0.07,-0.02,-2.01,0.17,8.23,-0.07,-0.07,-0.01
2021-05-15 23:06:06.198834,1621109166.1988342,0.57,0.23,9.6,-0.04,-0.06,-0.02,-1.97,0.2,8.19,-0.07,-0.06,-0.02
2021-05-15 23:06:06.309780,1621109166.3097808,0.52,0.24,9.63,-0.03,-0.06,-0.02,-2.0,0.23,8.23,-0.07,-0.07,-0.01
2021-05-15 23:06:06.421015,1621109166.4210155,0.52,0.24,9.65,-0.04,-0.07,-0.01,-1.95,0.23,8.24,-0.07,-0.07,-0.0
2021-05-15 23:06:06.531636,1621109166.5316365,0.54,0.26,9.65,-0.04,-0.06,-0.01,-1.99,0.23,8.24,-0.07,-0.06,-0.0
2021-05-15 23:06:06.642690,1621109166.6426904,0.52,0.29,9.65,-0.04,-0.06,-0.0,-1.96,0.24,8.23,-0.08,-0.06,0.0
2021-05-15 23:06:06.753713,1621109166.7537138,0.53,0.22,9.65,-0.04,-0.08,-0.02,-1.96,0.19,8.23,-0.07,-0.08,-0.02
2021-05-15 23:06:06.864625,1621109166.864626,0.61,0.24,9.61,-0.04,-0.06,-0.02,-1.91,0.2,8.22,-0.07,-0.06,-0.02
2021-05-15 23:06:06.975513,1621109166.9755137,0.53,0.22,9.66,-0.04,-0.05,-0.02,-1.99,0.18,8.28,-0.06,-0.06,-0.01
2021-05-15 23:06:07.085774,1621109167.0857742,0.52,0.23,9.66,-0.04,-0.07,-0.02,-1.96,0.18,8.25,-0.07,-0.07,-0.02
2021-05-15 23:06:07.196839,1621109167.1968396,0.54,0.23,9.64,-0.04,-0.07,-0.01,-1.96,0.19,8.25,-0.07,-0.07,-0.01
2021-05-15 23:06:07.307762,1621109167.3077621,0.54,0.24,9.64,-0.04,-0.06,-0.01,-1.97,0.2,8.23,-0.07,-0.06,-0.01
2021-05-15 23:06:07.418684,1621109167.4186845,0.55,0.17,9.58,-0.03,-0.05,-0.01,-1.95,0.13,8.19,-0.07,-0.04,0.01
2021-05-15 23:06:07.529616,1621109167.5296166,0.55,0.26,9.63,-0.04,-0.05,-0.02,-1.97,0.22,8.21,-0.07,-0.04,0.01
2021-05-15 23:06:07.639962,1621109167.6399622,0.47,0.28,9.66,-0.03,-0.06,-0.0,-1.99,0.24,8.25,-0.07,-0.05,0.02
2021-05-15 23:06:07.751558,1621109167.751558,0.49,0.11,9.66,-0.03,-0.07,-0.02,-2.02,0.13,8.23,-0.06,-0.06,0.03
2021-05-15 23:06:07.862065,1621109167.862065,0.52,0.22,9.62,-0.04,-0.06,-0.0,-2.02,0.19,8.18,-0.07,-0.06,0.02
2021-05-15 23:06:07.973102,1621109167.9731023,0.48,0.17,9.66,-0.03,-0.05,-0.0,-2.12,0.12,8.22,-0.07,-0.06,0.0
2021-05-15 23:06:08.083905,1621109168.0839057,0.5,0.18,9.63,-0.04,-0.03,-0.02,-2.04,0.15,8.19,-0.06,-0.05,-0.02
2021-05-15 23:06:08.194802,1621109168.1948028,0.38,0.21,9.68,-0.04,-0.03,-0.05,-2.08,0.2,8.26,-0.05,-0.06,-0.03
2021-05-15 23:06:08.305724,1621109168.3057244,0.44,0.29,9.67,-0.03,-0.08,-0.0,-2.01,0.24,8.24,-0.07,-0.08,0.02
2021-05-15 23:06:08.416655,1621109168.4166558,0.52,0.22,9.62,-0.03,-0.1,0.03,-1.97,0.16,8.22,-0.07,-0.08,0.04
2021-05-15 23:06:08.527585,1621109168.5275857,0.6,0.22,9.64,-0.03,-0.13,0.02,-1.9,0.17,8.24,-0.07,-0.07,0.01
2021-05-15 23:06:08.638465,1621109168.638465,0.63,0.24,9.63,-0.04,-0.16,0.02,-1.98,0.21,8.21,-0.08,-0.07,-0.01
2021-05-15 23:06:08.749455,1621109168.7494557,0.76,0.26,9.67,-0.04,-0.2,0.01,-1.93,0.19,8.27,-0.08,-0.08,0.02
2021-05-15 23:06:08.860858,1621109168.8608587,0.86,0.18,9.65,-0.06,-0.22,-0.01,-2.04,0.15,8.26,-0.09,-0.08,0.01
2021-05-15 23:06:08.970011,1621109168.9700115,1.2,0.32,9.56,-0.04,-0.31,-0.01,-1.86,0.27,8.23,-0.07,-0.08,0.01
2021-05-15 23:06:09.081929,1621109169.0819297,1.36,0.24,9.54,-0.05,-0.26,0.03,-2.11,0.11,8.18,-0.1,-0.02,0.0
2021-05-15 23:06:09.192922,1621109169.192922,1.46,0.09,9.59,-0.06,-0.2,-0.02,-2.06,0.11,8.23,-0.09,-0.01,-0.05
2021-05-15 23:06:09.302931,1621109169.3029308,1.68,0.17,9.5,-0.03,-0.15,0.0,-2.06,0.08,8.18,-0.07,-0.03,0.02
2021-05-15 23:06:09.414619,1621109169.4146197,1.76,0.17,9.59,-0.05,-0.16,-0.01,-2.09,0.08,8.24,-0.09,-0.07,0.0
2021-05-15 23:06:09.525487,1621109169.5254874,1.91,0.16,9.51,-0.03,-0.17,-0.01,-2.05,0.07,8.21,-0.08,-0.06,-0.02
2021-05-15 23:06:09.636488,1621109169.6364887,2.0,0.11,9.53,-0.03,-0.17,0.0,-2.09,0.01,8.24,-0.06,-0.09,0.01
2021-05-15 23:06:09.747585,1621109169.7475855,2.14,0.17,9.53,-0.03,-0.17,-0.02,-2.0,0.06,8.25,-0.06,-0.09,-0.04
2021-05-15 23:06:09.858501,1621109169.858502,2.24,0.2,9.48,-0.03,-0.15,-0.02,-2.02,0.11,8.25,-0.06,-0.08,-0.03
2021-05-15 23:06:09.968857,1621109169.9688575,2.29,0.18,9.4,-0.04,-0.11,-0.02,-1.99,0.07,8.2,-0.06,-0.06,-0.03
2021-05-15 23:06:10.080308,1621109170.0803082,2.34,0.2,9.41,-0.03,-0.08,-0.01,-2.02,0.07,8.21,-0.07,-0.06,-0.0
2021-05-15 23:06:10.190799,1621109170.190799,2.32,0.19,9.44,-0.04,-0.06,-0.01,-2.03,0.04,8.23,-0.08,-0.05,0.0
2021-05-15 23:06:10.302111,1621109170.302112,2.34,0.14,9.44,-0.05,-0.08,-0.01,-2.04,0.02,8.23,-0.08,-0.07,-0.01
2021-05-15 23:06:10.412689,1621109170.4126897,2.33,0.1,9.43,-0.05,-0.06,-0.03,-2.04,-0.0,8.23,-0.08,-0.07,-0.02
2021-05-15 23:06:10.523601,1621109170.5236013,2.32,0.18,9.51,-0.05,-0.08,-0.02,-2.01,0.06,8.28,-0.08,-0.08,-0.04
2021-05-15 23:06:10.634545,1621109170.6345453,2.41,0.12,9.36,-0.05,-0.09,-0.02,-1.97,-0.01,8.18,-0.08,-0.07,-0.04
2021-05-15 23:06:10.745543,1621109170.745543,2.38,0.12,9.44,-0.05,-0.08,-0.01,-1.98,-0.0,8.22,-0.08,-0.07,-0.02
2021-05-15 23:06:10.855306,1621109170.8553064,2.4,0.05,9.4,-0.04,-0.07,-0.0,-1.97,-0.07,8.23,-0.08,-0.07,-0.01
2021-05-15 23:06:10.967486,1621109170.9674869,2.41,0.07,9.42,-0.04,-0.07,-0.01,-1.97,-0.05,8.24,-0.07,-0.07,-0.02
2021-05-15 23:06:11.078340,1621109171.0783403,2.44,0.04,9.39,-0.04,-0.06,-0.02,-1.95,-0.06,8.24,-0.07,-0.07,-0.01
2021-05-15 23:06:11.187817,1621109171.1878176,2.42,0.08,9.43,-0.03,-0.07,-0.02,-1.94,-0.04,8.24,-0.06,-0.07,0.01
2021-05-15 23:06:11.299746,1621109171.2997463,2.43,0.1,9.39,-0.02,-0.06,-0.01,-1.93,-0.0,8.23,-0.05,-0.07,0.04
2021-05-15 23:06:11.410665,1621109171.4106655,2.39,0.12,9.42,-0.02,-0.06,-0.01,-1.95,0.02,8.24,-0.06,-0.07,0.04
2021-05-15 23:06:11.521723,1621109171.5217235,2.44,0.13,9.42,-0.03,-0.07,-0.01,-1.92,0.04,8.25,-0.06,-0.07,0.04
2021-05-15 23:06:11.632574,1621109171.6325743,2.43,0.13,9.41,-0.03,-0.07,-0.01,-1.92,0.04,8.26,-0.06,-0.07,0.04
2021-05-15 23:06:11.743124,1621109171.7431242,2.41,0.13,9.42,-0.03,-0.07,-0.02,-1.92,0.06,8.27,-0.05,-0.08,0.03
2021-05-15 23:06:11.854190,1621109171.85419,2.44,0.14,9.39,-0.03,-0.06,-0.01,-1.89,0.07,8.25,-0.05,-0.07,0.03
2021-05-15 23:06:11.964982,1621109171.9649827,2.42,0.17,9.41,-0.03,-0.06,-0.01,-1.9,0.1,8.25,-0.06,-0.07,0.02
2021-05-15 23:06:12.075900,1621109172.0759,2.4,0.19,9.46,-0.03,-0.03,-0.02,-1.97,0.11,8.29,-0.07,-0.07,-0.01
2021-05-15 23:06:12.186692,1621109172.186693,2.29,0.17,9.49,-0.03,0.03,-0.03,-2.03,0.1,8.29,-0.08,-0.06,-0.05
2021-05-15 23:06:12.297745,1621109172.2977455,2.15,0.14,9.53,-0.01,0.1,-0.05,-1.98,0.06,8.28,-0.07,-0.07,-0.1
2021-05-15 23:06:12.408663,1621109172.408663,2.06,0.18,9.45,-0.02,0.11,-0.03,-1.8,0.02,8.24,-0.07,-0.08,-0.06
2021-05-15 23:06:12.519886,1621109172.5198867,1.89,0.25,9.51,-0.02,0.1,-0.03,-1.76,0.06,8.25,-0.06,-0.08,-0.04
2021-05-15 23:06:12.630695,1621109172.6306953,1.7,0.3,9.56,-0.01,0.08,0.0,-1.78,0.07,8.3,-0.07,-0.08,0.0
2021-05-15 23:06:12.741149,1621109172.7411492,1.56,0.29,9.58,-0.01,0.05,0.02,-1.77,0.07,8.29,-0.07,-0.1,0.02
2021-05-15 23:06:12.852033,1621109172.8520331,1.44,0.28,9.6,-0.02,0.03,0.02,-1.77,0.03,8.3,-0.07,-0.09,0.02
2021-05-15 23:06:12.963032,1621109172.9630322,1.41,0.31,9.58,-0.01,0.01,0.02,-1.67,0.03,8.31,-0.06,-0.09,0.03
2021-05-15 23:06:13.073899,1621109173.0738993,1.35,0.3,9.51,-0.02,0.02,-0.01,-1.64,0.03,8.26,-0.06,-0.07,0.02
2021-05-15 23:06:13.185053,1621109173.1850536,1.26,0.27,9.56,-0.02,0.05,-0.02,-1.65,0.06,8.23,-0.03,-0.06,0.03
2021-05-15 23:06:13.295397,1621109173.295398,1.08,0.34,9.58,-0.03,0.08,-0.01,-1.71,0.09,8.26,-0.03,-0.03,0.04
2021-05-15 23:06:13.406314,1621109173.4063141,0.9,0.35,9.63,-0.05,0.11,-0.0,-1.76,0.14,8.32,-0.05,-0.02,0.01
2021-05-15 23:06:13.517277,1621109173.5172772,0.68,0.34,9.7,-0.05,0.09,-0.03,-1.78,0.15,8.32,-0.04,-0.06,-0.01
2021-05-15 23:06:13.628538,1621109173.6285388,0.57,0.41,9.7,-0.04,0.02,-0.01,-1.75,0.25,8.31,-0.07,-0.08,-0.01
2021-05-15 23:06:13.739521,1621109173.7395215,0.48,0.3,9.66,-0.04,-0.0,-0.0,-1.79,0.15,8.34,-0.08,-0.06,-0.0
2021-05-15 23:06:13.850004,1621109173.8500042,0.49,0.3,9.66,-0.04,-0.06,0.01,-1.68,0.19,8.3,-0.08,-0.07,0.01
2021-05-15 23:06:13.960994,1621109173.9609947,0.45,0.26,9.67,-0.04,-0.04,0.0,-1.77,0.11,8.3,-0.07,-0.06,0.02
2021-05-15 23:06:14.071520,1621109174.0715203,0.43,0.29,9.64,-0.03,-0.04,-0.01,-1.78,0.14,8.3,-0.07,-0.05,0.0
2021-05-15 23:06:14.182075,1621109174.182076,0.38,0.29,9.65,-0.04,-0.02,-0.02,-1.81,0.14,8.29,-0.07,-0.06,-0.02
2021-05-15 23:06:14.293581,1621109174.2935815,0.36,0.33,9.65,-0.04,-0.03,-0.02,-1.77,0.16,8.27,-0.07,-0.06,-0.02
2021-05-15 23:06:14.404725,1621109174.404861,0.29,0.36,9.65,-0.05,-0.03,-0.01,-1.81,0.18,8.28,-0.08,-0.06,-0.0
2021-05-15 23:06:14.515575,1621109174.5155756,0.31,0.29,9.66,-0.04,-0.04,-0.01,-1.78,0.14,8.26,-0.08,-0.06,-0.0
2021-05-15 23:06:14.626498,1621109174.626498,0.28,0.27,9.66,-0.04,-0.05,-0.01,-1.76,0.13,8.29,-0.07,-0.06,-0.0
2021-05-15 23:06:14.736716,1621109174.7367167,0.22,0.29,9.66,-0.04,-0.05,-0.01,-1.8,0.13,8.3,-0.07,-0.05,-0.0
2021-05-15 23:06:14.848184,1621109174.8481846,0.23,0.29,9.63,-0.04,-0.06,-0.02,-1.79,0.12,8.28,-0.08,-0.06,-0.01
2021-05-15 23:06:14.959187,1621109174.9591877,0.22,0.28,9.66,-0.04,-0.05,-0.02,-1.82,0.11,8.3,-0.08,-0.06,-0.01
2021-05-15 23:06:15.069259,1621109175.06926,0.18,0.27,9.66,-0.04,-0.05,-0.01,-1.82,0.1,8.29,-0.07,-0.07,0.0
2021-05-15 23:06:15.180939,1621109175.1809392,0.22,0.27,9.67,-0.04,-0.05,-0.0,-1.78,0.11,8.29,-0.07,-0.07,-0.01
2021-05-15 23:06:15.290938,1621109175.2909384,0.19,0.27,9.63,-0.04,-0.05,-0.01,-1.78,0.09,8.27,-0.07,-0.07,-0.01
2021-05-15 23:06:15.402605,1621109175.402605,0.14,0.23,9.68,-0.04,-0.06,-0.02,-1.8,0.05,8.31,-0.07,-0.07,-0.01
2021-05-15 23:06:15.513176,1621109175.513177,0.18,0.26,9.61,-0.04,-0.06,-0.02,-1.76,0.08,8.27,-0.07,-0.06,-0.01
2021-05-15 23:06:15.624300,1621109175.6243007,0.18,0.23,9.63,-0.04,-0.05,-0.01,-1.76,0.08,8.27,-0.07,-0.05,-0.0
2021-05-15 23:06:15.735449,1621109175.7354493,0.13,0.26,9.64,-0.04,-0.04,-0.0,-1.81,0.06,8.29,-0.07,-0.05,0.01
2021-05-15 23:06:15.846097,1621109175.8460972,0.11,0.24,9.66,-0.04,-0.05,-0.01,-1.78,0.06,8.29,-0.06,-0.05,0.01
2021-05-15 23:06:15.956667,1621109175.9566677,0.11,0.25,9.66,-0.04,-0.07,-0.01,-1.81,0.08,8.27,-0.07,-0.05,0.01
2021-05-15 23:06:16.067265,1621109176.0672657,0.15,0.25,9.66,-0.04,-0.08,-0.01,-1.8,0.07,8.29,-0.07,-0.05,0.01
2021-05-15 23:06:16.178012,1621109176.1780121,0.26,0.25,9.69,-0.03,-0.11,-0.02,-1.7,0.09,8.31,-0.06,-0.05,0.01
2021-05-15 23:06:16.289456,1621109176.2894566,0.27,0.27,9.63,-0.04,-0.15,-0.03,-1.86,0.07,8.24,-0.04,-0.11,0.03
2021-05-15 23:06:16.400361,1621109176.4003618,0.39,0.28,9.7,-0.03,-0.19,-0.0,-1.63,0.16,8.32,-0.07,-0.1,0.05
2021-05-15 23:06:16.511558,1621109176.5115583,0.52,0.19,9.59,-0.03,-0.21,-0.03,-1.72,0.06,8.24,-0.03,-0.14,0.05
2021-05-15 23:06:16.622510,1621109176.6225104,0.62,0.32,9.67,-0.04,-0.16,-0.03,-1.61,0.23,8.32,-0.05,-0.11,-0.0
2021-05-15 23:06:16.733259,1621109176.733259,0.83,0.3,9.61,-0.03,-0.23,-0.02,-1.59,0.24,8.28,-0.07,-0.09,-0.01
2021-05-15 23:06:16.844084,1621109176.8440845,1.04,0.28,9.61,-0.04,-0.26,-0.0,-1.54,0.18,8.31,-0.08,-0.07,-0.0
2021-05-15 23:06:16.955112,1621109176.9551127,1.24,0.22,9.62,-0.02,-0.3,-0.01,-1.52,0.15,8.32,-0.05,-0.07,-0.01
2021-05-15 23:06:17.065959,1621109177.0659592,1.47,0.3,9.64,-0.04,-0.3,-0.0,-1.64,0.2,8.37,-0.07,-0.06,-0.02
2021-05-15 23:06:17.177020,1621109177.1770203,1.79,0.25,9.54,-0.03,-0.33,-0.03,-1.56,0.13,8.33,-0.08,-0.08,-0.05
2021-05-15 23:06:17.287984,1621109177.2879844,2.06,0.26,9.53,-0.04,-0.36,-0.04,-1.52,0.12,8.4,-0.07,-0.1,-0.07
2021-05-15 23:06:17.398960,1621109177.3989604,2.39,0.34,9.39,-0.05,-0.27,-0.03,-1.51,0.19,8.3,-0.08,-0.08,-0.07
2021-05-15 23:06:17.509837,1621109177.5098376,2.59,0.3,9.39,-0.04,-0.24,0.01,-1.43,0.11,8.34,-0.09,-0.06,-0.04
2021-05-15 23:06:17.620244,1621109177.6202445,2.7,0.28,9.24,-0.07,-0.08,-0.01,-1.55,0.11,8.26,-0.1,-0.01,-0.05
2021-05-15 23:06:17.731180,1621109177.7311802,2.61,0.22,9.43,-0.07,0.01,-0.0,-1.55,0.06,8.37,-0.11,0.06,-0.02
2021-05-15 23:06:17.842559,1621109177.8425598,2.54,0.14,9.39,-0.07,-0.05,-0.0,-1.76,-0.02,8.33,-0.1,-0.01,-0.02
2021-05-15 23:06:17.953495,1621109177.9534957,2.51,0.1,9.45,-0.06,-0.02,-0.01,-1.78,-0.07,8.34,-0.09,-0.02,-0.03
2021-05-15 23:06:18.063971,1621109178.0639718,2.59,0.13,9.39,-0.04,-0.1,-0.02,-1.71,-0.05,8.3,-0.07,-0.07,-0.01
2021-05-15 23:06:18.175257,1621109178.175258,2.59,0.11,9.36,-0.04,-0.08,-0.03,-1.76,-0.07,8.26,-0.07,-0.05,-0.01
2021-05-15 23:06:18.286224,1621109178.2862246,2.57,0.14,9.4,-0.04,-0.08,-0.02,-1.81,-0.01,8.27,-0.06,-0.05,-0.0
2021-05-15 23:06:18.396715,1621109178.3967152,2.57,0.13,9.39,-0.02,-0.07,-0.0,-1.83,-0.03,8.29,-0.06,-0.05,0.03
2021-05-15 23:06:18.507935,1621109178.5079353,2.63,0.16,9.38,-0.02,-0.09,0.02,-1.83,-0.03,8.29,-0.07,-0.06,0.04
2021-05-15 23:06:18.618643,1621109178.6186438,2.65,0.1,9.35,-0.03,-0.08,0.01,-1.79,-0.06,8.27,-0.07,-0.06,0.05
2021-05-15 23:06:18.729128,1621109178.7291281,2.69,0.12,9.35,-0.03,-0.09,0.01,-1.81,-0.05,8.26,-0.07,-0.07,0.04
2021-05-15 23:06:18.840288,1621109178.8402884,2.71,0.12,9.34,-0.03,-0.08,-0.0,-1.82,-0.05,8.25,-0.07,-0.07,0.03
2021-05-15 23:06:18.951011,1621109178.9510117,2.73,0.14,9.33,-0.03,-0.07,-0.0,-1.8,-0.04,8.27,-0.07,-0.06,0.03
2021-05-15 23:06:19.061942,1621109179.0619426,2.7,0.13,9.38,-0.04,-0.07,-0.0,-1.83,-0.03,8.29,-0.07,-0.06,0.02
